Subject,wave,gender,birth_date,scan_date,rural/urban,ethnicity,age
3,2,male,2010/4/10,2020/9/5,urban,han,10.41369863
7,2,female,2008/8/26,2020/9/6,urban,han,12.03835616
8,2,female,2012/6/8,2020/9/19,urban,han,8.287671233
9,2,male,2009/3/20,2020/10/2,urban,han,11.54520548
10,2,male,2006/6/19,2021/2/22,urban,han,14.69041096
14,2,male,2008/9/10,2020/9/12,urban,han,12.01369863
15,2,female,2008/9/10,2020/9/12,urban,han,12.01369863
18,2,female,2011/6/24,2020/9/5,urban,han,9.208219178
21,2,female,2009/2/2,2021/8/2,urban,hui,12.50410959
23,2,male,2008/1/8,2020/9/13,urban,han,12.69041096
24,2,female,2009/10/14,2020/10/24,urban,han,11.03561644
26,2,male,2009/4/9,2020/10/1,urban,han,11.48767123
27,2,male,2011/11/8,2020/12/20,urban,han,9.123287671
32,2,male,2009/6/26,2020/9/12,urban,tujia,11.22191781
34,2,female,2007/3/20,2020/10/1,urban,han,13.54520548
35,2,female,2005/10/21,2021/8/16,urban,han,15.83013699
36,2,female,2007/4/10,2020/9/12,urban,han,13.43561644
40,2,male,2011/4/15,2020/10/2,urban,han,9.473972603
45,2,female,2006/6/24,2020/10/1,urban,hui,14.28219178
48,1,female,2007/1/9,2021/8/8,urban,,14.5890411
50,2,male,2011/8/1,2021/2/6,urban,han,9.526027397
54,2,female,2007/2/27,2021/8/18,urban,han,14.48219178
56,2,female,2009/9/11,2020/10/25,urban,hui,11.12876712
58,2,male,2012/4/12,2021/1/16,urban,han,8.769863014
59,2,female,2008/6/21,2021/8/17,urban,han,13.16438356
63,1,male,2012/8/4,2020/10/2,urban,han,8.167123288
66,2,male,2011/4/22,2020/10/3,urban,han,9.457534247
67,2,female,2009/10/1,2020/10/4,urban,han,11.01643836
68,2,male,2012/2/2,2021/1/24,urban,han,8.983561644
69,2,male,2012/2/2,2021/1/24,urban,han,8.983561644
71,2,male,2008/12/5,2020/10/7,urban,han,11.84657534
76,2,female,2011/4/24,2021/6/27,urban,han,10.18356164
78,2,male,2007/2/11,2020/11/7,urban,han,13.74794521
80,2,male,2012/10/2,2020/10/18,urban,han,8.049315068
82,2,female,2011/5/31,2021/1/13,urban,han,9.630136986
85,2,male,2008/6/20,2020/10/3,urban,han,12.29589041
87,2,male,2011/9/28,2020/9/13,urban,han,8.967123288
88,2,male,2011/7/14,2020/10/4,urban,han,9.232876712
90,2,male,2007/12/3,2020/11/7,urban,han,12.93972603
96,1,female,2012/2/18,2021/6/26,urban,Manchu,9.35890411
97,1,male,2014/3/18,2021/6/26,urban,han,7.279452055
98,2,female,2010/4/8,2021/1/17,urban,han,10.78630137
99,2,male,2006/3/30,2020/11/28,urban,han,14.67671233
100,1,male,2011/6/28,2021/6/13,urban,han,9.967123288
101,2,male,2010/6/10,2020/11/8,urban,han,10.42191781
103,2,male,2011/9/16,2020/11/14,urban,han,9.169863014
104,2,male,2010/4/28,2021/2/6,urban,han,10.78630137
105,2,male,2010/5/9,2021/2/3,urban,han,10.74794521
106,2,male,2013/4/22,2020/11/15,urban,han,7.57260274
108,2,male,2012/5/15,2021/1/25,urban,han,8.704109589
109,1,female,2010/12/1,2021/6/19,urban,Mongol,10.55616438
110,1,female,2002/7/22,2021/7/16,urban,Mongol,18.99726027
111,2,male,2009/5/23,2021/2/7,urban,han,11.72054795
115,2,female,2009/5/29,2020/12/13,urban,han,11.55068493
116,1,female,2010/10/13,2020/12/27,urban,Manchu,10.21369863
118,2,female,2013/1/14,2021/6/20,urban,han,8.435616438
120,2,male,2010/3/26,2021/1/20,urban,han,10.83013699
121,2,male,2013/5/21,2021/1/25,urban,han,7.687671233
123,1,female,2013/6/8,2021/8/7,urban,han,8.169863014
124,2,male,2011/1/26,2020/12/27,urban,han,9.926027397
127,2,male,2009/3/29,2021/3/14,urban,han,11.96712329
130,2,male,2009/12/30,2021/2/1,urban,han,11.09863014
131,2,female,2011/10/2,2021/1/30,urban,han,9.336986301
132,1,male,2008/12/2,2021/7/3,urban,han,12.59178082
133,2,female,2013/8/12,2021/6/13,urban,han,7.84109589
134,2,female,2009/9/28,2021/8/29,urban,Mongol,11.9260274
135,2,female,2009/11/18,2020/12/12,urban,han,11.0739726
136,1,female,2007/3/3,2021/7/4,urban,Manchu,14.34794521
137,1,female,2008/9/23,2021/6/26,urban,han,12.76438356
138,1,female,2006/1/13,2021/6/27,urban,han,15.4630137
139,1,female,2014/1/11,2021/6/27,urban,han,7.463013699
140,1,male,2004/11/25,2021/7/16,urban,han,16.64931507
141,2,male,2010/12/21,2021/2/2,urban,han,10.1260274
143,2,male,2012/4/25,2021/2/7,urban,han,8.794520548
144,2,female,2012/7/16,2021/2/6,urban,han,8.567123288
146,2,female,2012/8/28,2021/3/6,urban,han,8.526027397
147,1,male,2010/1/29,2021/8/15,urban,han,11.55068493
148,2,male,2013/4/26,2021/2/6,urban,miao,7.789041096
149,1,male,2013/3/19,2020/11/15,urban,han,7.665753425
150,2,female,2013/6/10,2021/2/3,urban,han,7.657534247
151,2,male,2008/5/29,2021/2/3,urban,han,12.69315068
152,1,male,2011/1/12,2021/7/30,urban,han,10.55342466
155,1,male,2010/2/11,2020/12/12,urban,han,10.84109589
156,1,female,2009/12/25,2021/7/30,urban,han,11.60273973
157,1,male,2010/10/5,2021/8/7,urban,Mongol,10.84657534
162,2,female,2011/12/15,2021/3/20,urban,han,9.268493151
163,1,female,2012/7/10,2020/10/2,urban,hui,8.235616438
164,1,female,2012/9/5,2021/8/10,,han,8.934246575
165,1,female,2010/11/1,2021/8/17,urban,han,10.8
168,1,male,2011/6/23,2020/9/20,urban,han,9.252054795
169,1,male,2012/12/24,2020/11/6,urban,han,7.873972603
170,1,male,2011/12/24,2021/8/9,urban,han,9.632876712
171,1,female,2013/3/6,2020/9/6,urban,han,7.509589041
172,1,male,2012/7/10,2021/8/23,urban,Mongol,9.126027397
173,1,male,2012/6/5,2020/10/1,urban,han,8.328767123
174,1,male,2011/10/1,2020/10/11,urban,han,9.035616438
175,1,female,2014/1/16,2021/2/3,urban,han,7.054794521
177,1,male,2014/1/31,2021/8/8,urban,han,7.523287671
178,1,female,2010/5/20,2021/1/14,urban,han,10.6630137
179,1,male,2013/12/19,2021/8/14,urban,Mongol,7.657534247
180,1,female,2014/2/18,2021/8/8,urban,tujia,7.473972603
182,1,female,2011/6/7,2021/8/12,urban,han,10.1890411
185,1,male,2011/7/19,2021/8/5,urban,han,10.05479452
186,1,male,2011/5/27,2020/12/26,urban,han,9.591780822
187,1,male,2011/5/27,2020/12/26,urban,han,9.591780822
189,1,male,2012/5/18,2021/8/3,urban,han,9.216438356
191,1,male,2012/4/10,2021/7/23,urban,Mongol,9.290410959
193,1,male,2013/8/10,2021/5/9,urban,han,7.750684932
194,1,female,2012/7/9,2021/6/12,urban,tujia,8.931506849
195,1,male,2012/1/11,2021/8/21,urban,Xibe,9.616438356
196,1,female,2011/4/11,2021/8/22,urban,han,10.37260274
197,1,male,2013/1/14,2021/8/27,urban,Xibe,8.621917808
198,1,male,2010/11/10,2021/5/15,urban,han,10.51780822
199,1,female,2006/12/11,2021/7/31,urban,zhuang,14.64657534
200,1,male,2010/7/8,2021/8/28,urban,han,11.14794521
201,1,female,2014/3/11,2021/8/28,urban,han,7.471232877
203,1,female,2012/10/2,2021/5/22,rural,han,8.64109589
205,1,male,2014/6/5,2021/8/9,urban,han,7.183561644
206,1,female,2013/4/15,2021/5/16,rural,han,8.090410959
207,1,female,2013/12/26,2021/6/19,urban,han,7.484931507
208,1,male,2014/4/1,2021/6/6,urban,han,7.18630137
209,1,female,2012/11/13,2021/5/23,urban,han,8.528767123
210,1,female,2011/5/8,2021/6/5,urban,han,10.08493151
212,1,female,2014/5/9,2021/8/14,urban,han,7.271232877
213,1,male,2010/1/12,2021/7/21,urban,han,11.52876712
215,1,female,2009/3/16,2021/8/21,urban,han,12.44109589
218,1,female,2012/4/10,2021/1/16,urban,han,8.775342466
219,1,male,2012/10/2,2021/8/14,urban,han,8.871232877
220,1,male,2008/10/22,2021/8/16,urban,han,12.82465753
221,1,male,2009/6/8,2021/5/29,urban,han,11.98082192
222,1,female,2014/2/8,2021/8/18,urban,han,7.528767123
225,1,female,2009/1/18,2021/8/19,urban,Manchu,12.59178082
227,1,female,2011/5/21,2021/8/29,urban,han,10.28219178
228,1,male,2009/12/21,2021/2/28,urban,han,11.19726027
231,1,male,2014/8/11,2021/2/22,urban,han,6.539726027
232,1,male,2014/6/19,2021/8/18,urban,han,7.169863014
236,1,female,2012/3/29,2021/8/19,urban,han,9.397260274
238,1,male,2007/1/24,2021/2/20,urban,Manchu,14.08493151
239,1,female,2009/1/8,2021/8/20,urban,han,12.62191781
244,1,male,2010/6/5,2021/2/28,urban,han,10.74246575
245,1,male,2010/1/19,2021/3/13,urban,han,11.15342466
246,1,male,2012/10/2,2021/2/22,urban,han,8.397260274
247,1,female,2008/10/16,2021/5/9,urban,han,12.56986301
250,1,male,2008/7/9,2021/5/30,,han,12.89863014
254,1,female,2010/9/29,2021/5/22,urban,han,10.65205479
256,1,female,2009/5/30,2021/8/10,urban,han,12.20547945
262,1,female,2013/4/5,2021/5/30,urban,han,8.156164384
272,1,male,2011/5/4,2021/6/15,urban,han,10.12328767
277,1,male,2012/5/1,2021/7/3,urban,han,9.178082192
55,2,female ,,,,,21
72,2,female ,,,,,10
91,2,male,,,,,10
95,2,female ,,,,,11
145,2,male,,,,,9
188,1,male,,,,,9
216,1,female,,,,,10
234,1,male ,,,,,15
241,1,male,,,,,11
242,1,female,,,,,7
243,1,female,,,,,10
255,2,female,,,,,7
257,1,female,,,,,10
259,1,male,,,,,7
260,1,male,,,,,10
261,1,male,,,,,11
263,1,female,,,,,10
264,1,male,,,,,12
266,1,male,,,,,9
267,1,male,,,,,10
268,1,female,,,,,9
270,1,male,,,,,11
271,1,male,,,,,7
273,1,female,,,,,9
274,1,male,,,,,7